Call ID,Topic,Agent 1 Available,Agent 2 Available,Agent 3 Available,Action,Resolved,Reward,Satisfaction,Wait Time (min)
1,Management,1,0,1,0,1,10,9,0.7429345252487536
2,IT Issue,1,1,1,1,1,10,9,0.39033303443730083
3,IT Issue,1,1,0,1,0,-5,3,0.9787850748131774
4,IT Issue,1,1,1,1,1,10,9,1.4832829036720845
5,Management,1,1,1,0,1,10,10,0.9851381415065952
6,Management,0,1,1,2,1,10,9,0.966361726627337
7,Management,1,1,1,0,1,10,7,1.6764608421636011
8,IT Issue,1,1,1,1,1,10,9,0.7228075581343727
9,IT Issue,1,0,1,2,1,10,10,1.7195893496232912
10,IT Issue,1,1,1,1,1,10,9,0.8136096019034471
11,Management,1,0,1,0,1,10,7,0.6564662113566788
12,IT Issue,1,1,1,1,1,10,10,0.907979822399398
13,IT Issue,1,1,1,1,0,-5,2,1.524893917349737
14,Management,1,0,0,0,1,10,7,0.25200405572798856
15,Management,0,1,0,1,1,10,7,0.39283843174403477
16,Management,0,1,0,1,1,10,7,1.902889651326184
17,Management,1,0,1,0,1,10,7,0.35098325476271475
18,IT Issue,1,1,1,1,0,-5,4,1.1354546358621092
19,Management,1,1,1,0,1,10,10,1.1586289333238757
20,Management,0,0,1,2,1,10,10,0.9792489241004896
21,IT Issue,1,1,0,1,0,-5,3,1.2894904971536372
22,Management,1,0,1,0,1,10,9,0.45965345159523685
23,Management,1,1,1,0,0,-5,1,1.1053245355534964
24,Management,1,1,0,0,1,10,9,0.7443465104937943
25,Management,1,1,1,0,1,10,9,1.323334519258378
26,IT Issue,1,1,1,1,1,10,7,0.2824470867462989
27,Management,1,1,1,0,1,10,7,1.1417548336789525
28,IT Issue,0,1,1,1,0,-5,5,0.3705407107666474
29,IT Issue,0,1,1,1,1,10,8,0.5572861262300728
30,Management,1,1,1,0,1,10,7,0.43741960064716645
31,IT Issue,1,0,1,2,1,10,9,0.3656755597376342
32,Management,1,1,1,0,1,10,9,1.651421903121334
33,Management,1,0,1,0,1,10,10,0.5714151353217807
34,IT Issue,1,0,1,2,0,-5,6,1.8542475637288987
35,IT Issue,1,0,1,2,1,10,10,1.9398530506903817
36,IT Issue,1,1,0,1,1,10,8,1.1425209398741947
37,Management,1,1,0,0,1,10,7,0.2860022453314528
38,Management,0,1,1,2,1,10,8,0.7490964867591625
39,IT Issue,1,0,0,0,1,10,9,1.595464526696428
40,Management,0,1,1,2,1,10,9,0.7347814573941409
41,Management,1,1,1,0,0,-5,6,0.1740344366055775
42,Management,1,1,0,0,1,10,8,1.1135698218563759
43,Management,0,1,1,2,1,10,8,1.6902417029920696
44,IT Issue,1,1,1,1,1,10,10,1.5918527742870048
45,Management,1,1,1,0,0,-5,6,0.3502462802607065
46,IT Issue,1,1,1,1,1,10,7,1.3455292288249334
47,Management,0,0,1,2,1,10,10,0.4410085268712942
48,IT Issue,1,0,1,2,1,10,10,0.43641506910434447
49,IT Issue,1,1,0,1,1,10,8,1.7481435466103703
50,Management,1,0,1,0,1,10,7,0.4993379054804603
51,IT Issue,1,1,1,1,1,10,10,0.5264946930360224
52,IT Issue,1,1,1,1,1,10,9,0.0013067815225991097
53,IT Issue,1,1,1,1,1,10,10,1.7413380682510353
54,IT Issue,1,1,1,1,0,-5,3,1.5851896264182694
55,IT Issue,1,1,1,1,0,-5,5,1.254657870181356
56,IT Issue,1,1,1,1,1,10,8,1.5005315278776845
57,Management,0,1,1,2,1,10,9,0.3040971348489836
58,Management,0,1,1,2,1,10,9,0.9166471891751509
59,Management,1,1,1,0,1,10,9,0.7024387746975618
60,Management,1,1,1,0,1,10,8,0.18755305251403298
61,Management,1,1,1,0,1,10,10,0.9722609704298482
62,Management,0,1,1,2,1,10,8,1.8414793006852708
63,IT Issue,0,1,1,1,0,-5,3,0.08011823810138896
64,Management,0,1,1,2,1,10,10,0.5829218269875878
65,Management,1,1,1,0,1,10,9,0.4150818724114069
66,IT Issue,1,1,1,1,1,10,8,0.47629330733139263
67,Management,1,0,1,0,1,10,9,1.8168691037587505
68,IT Issue,1,0,0,0,1,10,9,0.9361381084685803
69,Management,1,1,1,0,1,10,7,0.9325988258796376
70,IT Issue,1,0,1,2,1,10,10,1.5211512849105646
71,IT Issue,1,0,1,2,1,10,7,0.3089844080098516
